# L9 Route Handlers
# ===================
# Format: METHOD /path → handler_function @ file.py
# Load into Neo4j as (Route)-[:HANDLED_BY]->(Function) relationships

GET / → index() @ local_dashboard/app.py
GET / → root() @ api/server.py
GET / → root() @ api/server_memory.py
GET / → root() @ igor/audit-memory/mcp_memory_src_main.py
GET / → root() @ mcp_memory/src/main.py
GET /agent/health → agent_health() @ api/vps_executor.py
GET /agent/{agent_id}/capabilities → get_agent_capabilities() @ api/routes/worldmodel.py
GET /api/health → health() @ local_dashboard/app.py
GET /approvals/summary → get_approvals_summary() @ api/routes/worldmodel.py
GET /audit-log → export_audit_log() @ api/routes/compliance.py
GET /cache/stats → get_cache_stats() @ services/symbolic_computation/api/routes.py
GET /context/{agent_id} → get_world_model_context() @ api/routes/worldmodel.py
GET /entities → list_entities() @ api/world_model_api.py
GET /entities/{entity_id} → get_entity() @ api/world_model_api.py
GET /facts → get_facts() @ api/memory/router.py
GET /facts → get_facts() @ igor/audit-memory/api_memory_router.py
GET /gc/stats → get_gc_stats() @ api/memory/router.py
GET /gc/stats → get_gc_stats() @ igor/audit-memory/api_memory_router.py
GET /graph/{graph_id} → get_runs_for_graph() @ api/routes/simulation.py
GET /health → agent_health() @ api/agent_routes.py
GET /health → factory_health() @ api/routes/factory.py
GET /health → health() @ api/server.py
GET /health → health() @ api/server_memory.py
GET /health → health() @ tests/orchestrators/test_kernel_injection.py
GET /health → health_check() @ api/adapters/calendar_adapter/routes/calendar_adapter.py
GET /health → health_check() @ api/adapters/email_adapter/routes/email_adapter.py
GET /health → health_check() @ api/adapters/twilio_adapter/routes/twilio_adapter.py
GET /health → health_check() @ api/memory/router.py
GET /health → health_check() @ codegen/code-gen-files/Module Production/Module-Pipeline-Complete/module.calendar_adapter/routes/calendar_adapter.py
GET /health → health_check() @ codegen/code-gen-files/Module Production/Module-Pipeline-Complete/module.email_adapter/routes/email_adapter.py
GET /health → health_check() @ codegen/code-gen-files/Module Production/Module-Pipeline-Complete/module.slack_adapter/routes/slack_webhook.py
GET /health → health_check() @ codegen/code-gen-files/Module Production/Module-Pipeline-Complete/module.twilio_adapter/routes/twilio_adapter.py
GET /health → health_check() @ codegen/code-gen-files/Module Production/Module-Pipeline-Complete/tools/generate_module_code.py
GET /health → health_check() @ igor/audit-memory/api_memory_router.py
GET /health → health_check() @ igor/audit-memory/mcp_memory_src_main.py
GET /health → health_check() @ igor/audit-memory/mcp_memory_src_routes_health.py
GET /health → health_check() @ ir_engine/ir_to_python.py
GET /health → health_check() @ mcp_memory/src/main.py
GET /health → health_check() @ mcp_memory/src/routes/health.py
GET /health → health_check() @ services/symbolic_computation/api/routes.py
GET /health → healthcheck() @ docs/_archive/mcp-memory-deprecated/routes/health.py
GET /health → os_health() @ api/os_routes.py
GET /health → simulation_health() @ api/routes/simulation.py
GET /health → tool_graph_health() @ api/tools/router.py
GET /health → upgrade_health() @ api/routes/upgrades.py
